model,task,window,horizon,metric,value,fold
naive_momentum,classification,20,5,trade_count,24.0,test_2026
naive_momentum,classification,20,5,total_transaction_cost,0.024,test_2026
naive_momentum,classification,20,5,threshold,0.0,test_2026
base,classification,20,5,Accuracy,0.35,test_2026
base,classification,20,5,Precision,0.35,test_2026
base,classification,20,5,Recall,1.0,test_2026
base,classification,20,5,F1-score,0.5185185185185185,test_2026
base,classification,20,5,DirectionHitRate,0.35,test_2026
base,classification,20,5,strategy_cum_return,-0.8511996472804586,test_2026
base,classification,20,5,buy_hold_cum_return,-0.851063341649027,test_2026
base,classification,20,5,max_drawdown,-0.8874884231756783,test_2026
base,classification,20,5,trade_count,1.0,test_2026
base,classification,20,5,total_transaction_cost,0.001,test_2026
base,classification,20,5,threshold,0.3,test_2026
base,classification,20,5,valid_f1_at_threshold,0.6228571428571429,test_2026
fusion,classification,20,5,Accuracy,0.35,test_2026
fusion,classification,20,5,Precision,0.35,test_2026
fusion,classification,20,5,Recall,1.0,test_2026
fusion,classification,20,5,F1-score,0.5185185185185185,test_2026
fusion,classification,20,5,DirectionHitRate,0.35,test_2026
fusion,classification,20,5,strategy_cum_return,-0.8511996472804586,test_2026
fusion,classification,20,5,buy_hold_cum_return,-0.851063341649027,test_2026
fusion,classification,20,5,max_drawdown,-0.8874884231756783,test_2026
fusion,classification,20,5,trade_count,1.0,test_2026
fusion,classification,20,5,total_transaction_cost,0.001,test_2026
fusion,classification,20,5,threshold,0.3,test_2026
fusion,classification,20,5,valid_f1_at_threshold,0.6228571428571429,test_2026
